Version 4
SHEET 1 10276 2748
WIRE -160 -288 -256 -288
WIRE 336 -288 -160 -288
WIRE 560 -288 336 -288
WIRE 1472 -288 560 -288
WIRE 336 -224 336 -288
WIRE 560 -224 560 -288
WIRE 1472 -192 1472 -288
WIRE 1408 -144 1312 -144
WIRE -864 -112 -864 -176
WIRE 1248 -96 1024 -96
WIRE -160 -80 -160 -288
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1312 -48
WIRE 336 -16 336 -144
WIRE 560 -16 560 -144
WIRE 1472 0 1472 -48
WIRE 2336 0 1472 0
WIRE 2368 0 2336 0
WIRE 2480 0 2448 0
WIRE 2720 0 2480 0
WIRE 2736 0 2720 0
WIRE 448 32 400 32
WIRE 496 32 448 32
WIRE 1472 48 1472 0
WIRE 2736 48 2736 0
WIRE -864 64 -864 -32
WIRE 336 112 336 80
WIRE 448 112 448 32
WIRE 448 112 336 112
WIRE 560 160 560 80
WIRE 1024 160 1024 -96
WIRE 1024 160 560 160
WIRE 1104 160 1024 160
WIRE 1472 160 1472 128
WIRE 2736 160 2736 128
WIRE 336 224 336 112
WIRE 560 224 560 160
WIRE -864 256 -864 176
WIRE 2336 256 2336 0
WIRE 2480 256 2480 0
WIRE 272 272 160 272
WIRE 928 272 624 272
WIRE 1024 272 928 272
WIRE 1312 272 1104 272
WIRE 1472 272 1472 240
WIRE 1472 272 1312 272
WIRE 1472 304 1472 272
WIRE 928 320 928 272
WIRE 1312 320 1312 272
WIRE 1312 336 1312 320
WIRE 336 352 336 320
WIRE 448 352 336 352
WIRE 560 352 560 320
WIRE 560 352 448 352
WIRE -864 416 -864 336
WIRE 928 416 928 384
WIRE 1472 432 1472 384
WIRE 1744 432 1472 432
WIRE -160 448 -160 0
WIRE -16 448 -160 448
WIRE 1744 448 1744 432
WIRE 2192 448 2160 448
WIRE 2336 448 2336 336
WIRE 2336 448 2272 448
WIRE 2400 448 2336 448
WIRE 1472 480 1472 432
WIRE 2160 480 2160 448
WIRE 2480 480 2480 336
WIRE 2480 480 2432 480
WIRE 2624 480 2480 480
WIRE -160 496 -160 448
WIRE 448 496 448 352
WIRE 1872 528 1792 528
WIRE 2400 528 2400 448
WIRE 2432 528 2432 480
WIRE 2624 528 2624 480
WIRE -16 544 -16 448
WIRE -16 544 -96 544
WIRE 384 544 -16 544
WIRE 2384 560 2336 560
WIRE 2496 560 2448 560
WIRE -1280 592 -1280 528
WIRE 1472 592 1472 560
WIRE 2336 592 2336 560
WIRE -1120 624 -1120 576
WIRE -864 624 -864 560
WIRE -160 672 -160 592
WIRE 448 672 448 592
WIRE 448 672 -160 672
WIRE 1744 672 1744 544
WIRE 2416 672 2416 592
WIRE 2624 672 2624 608
WIRE 2624 672 2416 672
WIRE 448 720 448 672
WIRE 1472 720 1472 672
WIRE 2416 720 2416 672
WIRE -1120 736 -1120 704
WIRE -864 736 -864 704
WIRE -1280 752 -1280 656
WIRE 80 976 80 944
WIRE -336 992 -384 992
WIRE -208 992 -256 992
WIRE -80 992 -128 992
WIRE 48 992 -80 992
WIRE 688 992 688 960
WIRE 176 1008 112 1008
WIRE 256 1008 176 1008
WIRE 432 1008 336 1008
WIRE 656 1008 432 1008
WIRE 48 1024 16 1024
WIRE 832 1024 720 1024
WIRE 928 1024 832 1024
WIRE 1152 1024 1104 1024
WIRE 1360 1024 1232 1024
WIRE 1440 1024 1360 1024
WIRE 656 1040 640 1040
WIRE 80 1056 80 1040
WIRE 1360 1056 1360 1024
WIRE 1968 1056 1968 944
WIRE -80 1072 -80 992
WIRE 688 1072 688 1056
WIRE 1520 1072 1520 1040
WIRE 1440 1088 1440 1024
WIRE 1488 1088 1440 1088
WIRE 1680 1104 1552 1104
WIRE 1776 1104 1680 1104
WIRE 1904 1104 1856 1104
WIRE 1488 1120 1440 1120
WIRE 16 1152 16 1024
WIRE 176 1152 176 1008
WIRE 176 1152 16 1152
WIRE 640 1168 640 1040
WIRE 720 1168 640 1168
WIRE 832 1168 832 1024
WIRE 832 1168 800 1168
WIRE 1360 1168 1360 1136
WIRE 1520 1168 1520 1136
WIRE 640 1184 640 1168
WIRE 1968 1200 1968 1152
WIRE -80 1216 -80 1152
WIRE 1216 1280 1104 1280
WIRE 1440 1280 1440 1120
WIRE 1440 1280 1296 1280
WIRE 1536 1280 1440 1280
WIRE 1680 1280 1680 1104
WIRE 1680 1280 1616 1280
WIRE 640 1312 640 1264
WIRE 80 1328 80 1296
WIRE 1968 1328 1968 1280
WIRE -240 1344 -336 1344
WIRE -80 1344 -160 1344
WIRE 48 1344 -80 1344
WIRE 176 1360 112 1360
WIRE 256 1360 176 1360
WIRE 432 1360 432 1008
WIRE 432 1360 336 1360
WIRE 48 1376 16 1376
WIRE -80 1424 -80 1344
WIRE 16 1488 16 1376
WIRE 176 1488 176 1360
WIRE 176 1488 16 1488
WIRE -80 1568 -80 1504
FLAG 1312 320 Vf
FLAG 1360 1168 0
FLAG 1968 1328 0
FLAG -864 416 0
FLAG -80 1216 0
FLAG -80 1568 0
FLAG 640 1312 0
FLAG -1280 752 0
FLAG 80 1056 VPOSA
FLAG 688 1072 VPOSA
FLAG 2496 560 VPOSA
FLAG 1520 1168 VPOSA
FLAG 80 1392 VPOSA
FLAG -864 64 0
FLAG 1744 672 0
FLAG 1472 720 0
FLAG -864 736 0
FLAG 448 720 0
FLAG 2720 0 Vo
FLAG -1120 736 0
FLAG -1120 576 VPOSA
FLAG 160 272 Vref
FLAG 2160 480 0
FLAG 80 1296 0
FLAG 80 944 0
FLAG 688 960 0
FLAG 1520 1040 0
FLAG 2336 592 0
FLAG -336 1344 Vf
FLAG -384 992 Vref
FLAG 1104 1280 Vref-C
FLAG 1104 1024 Vs
FLAG 2416 720 Vs
FLAG 1968 944 Vlc
FLAG 1104 160 Vlc
FLAG 928 1024 Vref-C
FLAG -256 -288 Vreg
FLAG -864 -176 Vreg
FLAG -864 176 Vref
FLAG 1872 528 SELA
FLAG -864 560 SELA
FLAG -1280 528 Vo
FLAG 928 496 0
FLAG 2736 160 0
SYMBOL pnp 400 80 R180
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL pnp 496 80 M180
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL npn 272 224 R0
WINDOW 3 52 65 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q3
SYMBOL npn 624 224 M0
WINDOW 3 42 64 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q4
SYMBOL pnp 1408 -96 M180
SYMATTR InstName Q9
SYMATTR Value TIP42C
SYMBOL npn 1248 -144 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 1456 144 R0
SYMATTR InstName R2
SYMATTR Value 390
SYMBOL res 1456 288 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL voltage -864 240 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {VREFAC}
SYMATTR InstName V1
SYMATTR Value {VREFDC}
SYMBOL voltage -864 -128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {VINAC}
SYMATTR InstName VIN
SYMATTR Value {VINDC}
SYMBOL res 320 -240 R0
SYMATTR InstName RE1
SYMATTR Value 470
SYMBOL res 544 -240 R0
SYMATTR InstName RE2
SYMATTR Value 470
SYMBOL cap -1296 592 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 2464 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 0.1
SYMBOL res 1136 1008 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1200 1264 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1376 1040 M0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1520 1264 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1760 1088 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL res 1984 1184 M0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL npn 1904 1056 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res -240 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 6.8k
SYMBOL res -96 1056 R0
